node_rank is only used for static rdzv_backend. It will be ignored for rdzv_backend=c10d.
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:124:124 [0] NCCL INFO ENV/Plugin: Could not find: libnccl-env.so
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:124:124 [0] NCCL INFO cudaDriverVersion 13020
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:124:124 [0] NCCL INFO Bootstrap: Using eth0:10.52.0.42<0>
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:124:124 [0] NCCL INFO NCCL version 2.29.7+cuda13.2
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:124:124 [0] NCCL INFO NCCL git version stable b81d6a5a3
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:124:124 [0] NCCL INFO Comm config Blocking set to 1
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:124:124 [0] NCCL INFO NET/Plugin: Could not find: libnccl-net.so
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:124:124 [0] NCCL INFO Failed to open libibverbs.so[.1]
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:124:124 [0] NCCL INFO transport/net_ib/init.cc:396 -> 3
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:124:124 [0] NCCL INFO Failed to initialize NET plugin IB
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:124:124 [0] NCCL INFO NET/Socket : Using [0]eth0:10.52.0.42<0>
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:124:124 [0] NCCL INFO Initialized NET plugin Socket
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:124:124 [0] NCCL INFO Assigned NET plugin Socket to comm
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:124:124 [0] NCCL INFO GIN/Plugin: Could not find: libnccl-gin.so

[2026-08-04 05:58:51] khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:124:124 [0] misc/ibvwrap.cc:173 NCCL WARN lib wrapper not initialized.
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:124:124 [0] NCCL INFO transport/net_ib/gdr.cc:56 -> 3
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:124:124 [0] NCCL INFO Failed to initialize any GIN plugin
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:124:124 [0] NCCL INFO Using network Socket
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:124:124 [0] NCCL INFO [Rank 3] ncclCommInitRankConfig comm 0x38c07060 rank 3 nranks 4 cudaDev 0 nvmlDev 0 busId b8000 commId 0x40edf8a560c52b97 - Init START
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:124:124 [0] NCCL INFO RAS client listening socket at ::1<28028>
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:124:124 [0] NCCL INFO Bootstrap timings total 0.002386 (create 0.000062, send 0.000337, recv 0.000669, ring 0.000485, delay 0.000001)
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:124:124 [0] NCCL INFO ncclTopoGetCpuAffinity: Affinity for GPU 0 is 32-47. (GPU affinity = 32-47 ; CPU affinity = 0-63).
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:124:124 [0] NCCL INFO comm 0x38c07060 rank 3 nRanks 4 nNodes 4 localRanks 1 localRank 0 MNNVL 0
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:124:124 [0] NCCL INFO Trees [0] -1/-1/-1->3->2 [1] 1/-1/-1->3->-1
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:124:124 [0] NCCL INFO P2P Chunksize set to 131072
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:124:124 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:124:124 [0] NCCL INFO Check P2P Type isAllDirectP2p 1 directMode 0 isAllCudaP2p 1
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:124:196 [0] NCCL INFO [Proxy Service] Device 0 CPU core 42
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:124:197 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 45
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:124:124 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:124:124 [0] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:124:124 [0] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:124:124 [0] NCCL INFO Symmetric VA size=32GB
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:124:124 [0] NCCL INFO Symmetric memory is not supported. cuMemEnable 1, globalGinSupport 0, globalNicFused 0 cuMemGdrSupport 0
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:124:124 [0] NCCL INFO ncclCommInitRankConfig comm 0x38c07060 rank 3 nranks 4 cudaDev 0 nvmlDev 0 busId b8000 commId 0x40edf8a560c52b97 - Init COMPLETE
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:124:124 [0] NCCL INFO Init timings - ncclCommInitRankConfig: rank 3 nranks 4 total 0.51 (kernels 0.45, alloc 0.04, bootstrap 0.00, allgathers 0.00, topo 0.01, graphs 0.00, connections 0.01, rest 0.00)
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":323.12,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:208","timestamp":"2026-08-04T06:01:02.062Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":310.27,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:209","timestamp":"2026-08-04T06:01:02.648Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":320.74,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:210","timestamp":"2026-08-04T06:01:03.217Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":322.95,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:211","timestamp":"2026-08-04T06:01:03.800Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":330.84,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:212","timestamp":"2026-08-04T06:01:04.382Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":307.15,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:213","timestamp":"2026-08-04T06:01:04.954Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":319.29,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:214","timestamp":"2026-08-04T06:01:05.541Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":320.0,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:215","timestamp":"2026-08-04T06:01:06.110Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":322.77,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:216","timestamp":"2026-08-04T06:01:06.673Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":326.18,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:217","timestamp":"2026-08-04T06:01:07.281Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":336.67,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:218","timestamp":"2026-08-04T06:01:07.846Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":331.25,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:219","timestamp":"2026-08-04T06:01:08.410Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":341.05,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:220","timestamp":"2026-08-04T06:01:08.994Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":329.37,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:221","timestamp":"2026-08-04T06:01:09.575Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":342.47,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:222","timestamp":"2026-08-04T06:01:10.180Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":332.2,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:223","timestamp":"2026-08-04T06:01:10.728Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":334.82,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:224","timestamp":"2026-08-04T06:01:11.277Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":327.52,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:225","timestamp":"2026-08-04T06:01:11.826Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":334.01,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:226","timestamp":"2026-08-04T06:01:12.402Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":332.31,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:227","timestamp":"2026-08-04T06:01:12.972Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":334.69,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:228","timestamp":"2026-08-04T06:01:13.553Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":332.29,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:229","timestamp":"2026-08-04T06:01:14.122Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":341.65,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:230","timestamp":"2026-08-04T06:01:14.668Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":331.44,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:231","timestamp":"2026-08-04T06:01:15.213Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":332.7,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:232","timestamp":"2026-08-04T06:01:15.777Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":334.52,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:233","timestamp":"2026-08-04T06:01:16.370Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":328.26,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:234","timestamp":"2026-08-04T06:01:16.958Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":329.98,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:235","timestamp":"2026-08-04T06:01:17.549Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":331.82,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:236","timestamp":"2026-08-04T06:01:18.120Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":334.89,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:237","timestamp":"2026-08-04T06:01:18.695Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":331.81,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:238","timestamp":"2026-08-04T06:01:19.271Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":333.77,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:239","timestamp":"2026-08-04T06:01:19.850Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":334.56,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:240","timestamp":"2026-08-04T06:01:20.415Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":331.55,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:241","timestamp":"2026-08-04T06:01:20.998Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":331.93,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:242","timestamp":"2026-08-04T06:01:21.565Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":326.33,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:243","timestamp":"2026-08-04T06:01:22.134Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":335.9,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:244","timestamp":"2026-08-04T06:01:22.704Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":331.47,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:245","timestamp":"2026-08-04T06:01:23.287Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":341.57,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:246","timestamp":"2026-08-04T06:01:23.834Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":323.83,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:247","timestamp":"2026-08-04T06:01:24.416Z"}
GPU_METRIC_SUMMARY_JSON={"gpu_utilization_percent_max":100.0,"gpu_utilization_percent_mean":99.73387096774194,"memory_used_mib_max":2288.0,"memory_used_mib_mean":2288.0,"power_watts_max":350.2,"power_watts_mean":319.18137096774194,"sample_count":248,"sampling_finished_at_utc":"2026-08-04T06:01:24.865Z","sampling_scope":"timed_training_window","sampling_started_at_utc":"2026-08-04T05:59:02.623Z","timestamp":"2026-08-04T06:01:24.865Z"}
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:124:124 [0] NCCL INFO comm 0x38c07060 rank 3 nranks 4 cudaDev 0 busId b8000 - Destroy COMPLETE
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:124:124 [0] NCCL INFO ENV/Plugin: Closing env plugin ncclEnvDefault
